resnet50_benign_acc: 96.0000, resnet50_benign_asr: 4.0000, resnet50_adv_acc: 0.1000, resnet50_adv_asr: 99.9000, resnet50_fdadv_acc: 0.1000, resnet50_fdadv_asr: 99.9000
densenet121_benign_acc: 91.1000, densenet121_benign_asr: 8.9000, densenet121_adv_acc: 27.5000, densenet121_adv_asr: 72.5000, densenet121_fdadv_acc: 24.5000, densenet121_fdadv_asr: 75.5000
resnext50_benign_acc: 98.9000, resnext50_benign_asr: 1.1000, resnext50_adv_acc: 18.9000, resnext50_adv_asr: 81.1000, resnext50_fdadv_acc: 15.7000, resnext50_fdadv_asr: 84.3000
vgg19bn_benign_acc: 71.5000, vgg19bn_benign_asr: 28.5000, vgg19bn_adv_acc: 22.4000, vgg19bn_adv_asr: 77.6000, vgg19bn_fdadv_acc: 20.0000, vgg19bn_fdadv_asr: 80.0000
incres_v2_benign_acc: 95.7000, incres_v2_benign_asr: 4.3000, incres_v2_adv_acc: 58.7000, incres_v2_adv_asr: 41.3000, incres_v2_fdadv_acc: 54.7000, incres_v2_fdadv_asr: 45.3000
inc_v3_benign_acc: 85.2000, inc_v3_benign_asr: 14.8000, inc_v3_adv_acc: 44.2000, inc_v3_adv_asr: 55.8000, inc_v3_fdadv_acc: 42.3000, inc_v3_fdadv_asr: 57.7000
inc_v4_benign_acc: 94.0000, inc_v4_benign_asr: 6.0000, inc_v4_adv_acc: 50.6000, inc_v4_adv_asr: 49.4000, inc_v4_fdadv_acc: 47.4000, inc_v4_fdadv_asr: 52.6000
resnet101_benign_acc: 98.5000, resnet101_benign_asr: 1.5000, resnet101_adv_acc: 23.7000, resnet101_adv_asr: 76.3000, resnet101_fdadv_acc: 18.6000, resnet101_fdadv_asr: 81.4000
resnet152_benign_acc: 98.8000, resnet152_benign_asr: 1.2000, resnet152_adv_acc: 28.2000, resnet152_adv_asr: 71.8000, resnet152_fdadv_acc: 24.6000, resnet152_fdadv_asr: 75.4000
adv_inception_v3_benign_acc: 89.0000, adv_inception_v3_benign_asr: 11.0000, adv_inception_v3_adv_acc: 68.8000, adv_inception_v3_adv_asr: 31.2000, adv_inception_v3_fdadv_acc: 68.3000, adv_inception_v3_fdadv_asr: 31.7000
ens_adv_inception_resnet_v2_benign_acc: 93.8000, ens_adv_inception_resnet_v2_benign_asr: 6.2000, ens_adv_inception_resnet_v2_adv_acc: 84.2000, ens_adv_inception_resnet_v2_adv_asr: 15.8000, ens_adv_inception_resnet_v2_fdadv_acc: 84.3000, ens_adv_inception_resnet_v2_fdadv_asr: 15.7000
visformer_small_benign_acc: 97.9000, visformer_small_benign_asr: 2.1000, visformer_small_adv_acc: 55.8000, visformer_small_adv_asr: 44.2000, visformer_small_fdadv_acc: 53.2000, visformer_small_fdadv_asr: 46.8000
vit_b_benign_acc: 97.8000, vit_b_benign_asr: 2.2000, vit_b_adv_acc: 80.6000, vit_b_adv_asr: 19.4000, vit_b_fdadv_acc: 79.4000, vit_b_fdadv_asr: 20.6000
swin_b_benign_acc: 98.0000, swin_b_benign_asr: 2.0000, swin_b_adv_acc: 69.9000, swin_b_adv_asr: 30.1000, swin_b_fdadv_acc: 67.8000, swin_b_fdadv_asr: 32.2000
pit_b_benign_acc: 97.9000, pit_b_benign_asr: 2.1000, pit_b_adv_acc: 61.0000, pit_b_adv_asr: 39.0000, pit_b_fdadv_acc: 58.2000, pit_b_fdadv_asr: 41.8000
mobilenet_benign_acc: 55.7000, mobilenet_benign_asr: 44.3000, mobilenet_adv_acc: 35.8000, mobilenet_adv_asr: 64.2000, mobilenet_fdadv_acc: 34.4000, mobilenet_fdadv_asr: 65.6000
